Python versions above 3.11 are not actively tested with yet. Please use Python 3.11 for now.
[2026-08-04 00:54:20,315] INFO     {datahub.cli.quickstart_versioning:181} - Saved quickstart config to /Users/sanjiuganmaoling/.datahub/quickstart/quickstart_version_mapping.yaml.
[2026-08-04 00:54:20,317] INFO     {datahub.cli.docker_cli:676} - Using quickstart plan: composefile_git_ref='v1.5.0.6' docker_tag='v1.5.0.6' mysql_tag='8.2'
[2026-08-04 00:54:20,615] INFO     {datahub.cli.docker_cli:694} - compose file name /Users/sanjiuganmaoling/.datahub/quickstart/docker-compose.yml
[2026-08-04 00:54:20,616] INFO     {datahub.cli.docker_cli:879} - Fetching docker-compose file https://raw.githubusercontent.com/datahub-project/datahub/v1.5.0.6/docker/quickstart/docker-compose.quickstart-profile.yml from GitHub
 Network datahub_network  Creating
 Network datahub_network  Created
 Volume "datahub_broker"  Creating
 Volume "datahub_broker"  Created
 Volume "datahub_mysqldata"  Creating
 Volume "datahub_mysqldata"  Created
 Volume "datahub_osdata"  Creating
 Volume "datahub_osdata"  Created
 Container datahub-kafka-broker-1  Creating
 Container datahub-mysql-1  Creating
 Container datahub-opensearch-1  Creating
 Container datahub-mysql-1  Created
 Container datahub-opensearch-1  Created
 Container datahub-kafka-broker-1  Created
 Container datahub-system-update-quickstart-1  Creating
 Container datahub-system-update-quickstart-1  Created
 Container datahub-datahub-gms-quickstart-1  Creating
 Container datahub-frontend-quickstart-1  Creating
 Container datahub-frontend-quickstart-1  Created
 Container datahub-datahub-gms-quickstart-1  Created
 Container datahub-datahub-actions-quickstart-1  Creating
 Container datahub-datahub-actions-quickstart-1  Created
 Container datahub-kafka-broker-1  Starting
 Container datahub-opensearch-1  Starting
 Container datahub-mysql-1  Starting
 Container datahub-opensearch-1  Started
 Container datahub-mysql-1  Started
 Container datahub-kafka-broker-1  Started
 Container datahub-kafka-broker-1  Waiting
 Container datahub-mysql-1  Waiting
 Container datahub-opensearch-1  Waiting
 Container datahub-opensearch-1  Healthy
 Container datahub-mysql-1  Healthy
 Container datahub-kafka-broker-1  Healthy
 Container datahub-system-update-quickstart-1  Starting
 Container datahub-system-update-quickstart-1  Started
 Container datahub-system-update-quickstart-1  Waiting
 Container datahub-system-update-quickstart-1  Waiting
 Container datahub-system-update-quickstart-1  Exited
 Container datahub-datahub-gms-quickstart-1  Starting
 Container datahub-system-update-quickstart-1  Exited
 Container datahub-frontend-quickstart-1  Starting
 Container datahub-frontend-quickstart-1  Started
 Container datahub-datahub-gms-quickstart-1  Started
 Container datahub-datahub-gms-quickstart-1  Waiting
 Container datahub-datahub-gms-quickstart-1  Healthy
 Container datahub-datahub-actions-quickstart-1  Starting
 Container datahub-datahub-actions-quickstart-1  Started
